player_names,position,team,opp,minutes,possessions,fd_points,points,assists,rebounds,offensive_rebounds,defensive_rebounds,blocks,steals,fouls,turnovers,two_pt_attempts,two_pt_fg,three_pt_attempts,three_pt_fg,free_throw_attempts,free_throws_made,roster_pos,confirmed,double_doubles,triple_doubles,injury,site,fd_std,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,timestamp,date,slate_id,gid,matchup,effective_fg_percentage,sports_book,bet_type,over/under,odds,stat_threshold
Brandon Ingram,SF,NO,LAC,34.8902,71.5783,40.4737,25.7747,5.19567,5.16933,1.27067,3.89867,0.392,0.841333,3.128,2.99767,16.235,8.087,4.03133,1.38733,6.34567,5.43867,SF,True,0.0753333,0.000666667,,fd,9.72743,34.1,40.4,46.7,50.3,56.8,64.6,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,50.17186140756614,fanduel,player_rebounds,Over,1.71,4.5
Brandon Ingram,SF,NO,LAC,34.8902,71.5783,40.4737,25.7747,5.19567,5.16933,1.27067,3.89867,0.392,0.841333,3.128,2.99767,16.235,8.087,4.03133,1.38733,6.34567,5.43867,SF,True,0.0753333,0.000666667,,fd,9.72743,34.1,40.4,46.7,50.3,56.8,64.6,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,50.17186140756614,fanduel,player_rebounds,Under,2.14,4.5
Brandon Ingram,SF,NO,LAC,34.8902,71.5783,40.4737,25.7747,5.19567,5.16933,1.27067,3.89867,0.392,0.841333,3.128,2.99767,16.235,8.087,4.03133,1.38733,6.34567,5.43867,SF,True,0.0753333,0.000666667,,fd,9.72743,34.1,40.4,46.7,50.3,56.8,64.6,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,50.17186140756614,fanduel,player_rebounds_assists,Over,1.78,9.5
Brandon Ingram,SF,NO,LAC,34.8902,71.5783,40.4737,25.7747,5.19567,5.16933,1.27067,3.89867,0.392,0.841333,3.128,2.99767,16.235,8.087,4.03133,1.38733,6.34567,5.43867,SF,True,0.0753333,0.000666667,,fd,9.72743,34.1,40.4,46.7,50.3,56.8,64.6,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,50.17186140756614,fanduel,player_rebounds_assists,Under,2.0,9.5
Brandon Ingram,SF,NO,LAC,34.8902,71.5783,40.4737,25.7747,5.19567,5.16933,1.27067,3.89867,0.392,0.841333,3.128,2.99767,16.235,8.087,4.03133,1.38733,6.34567,5.43867,SF,True,0.0753333,0.000666667,,fd,9.72743,34.1,40.4,46.7,50.3,56.8,64.6,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,50.17186140756614,fanduel,player_threes,Over,2.14,1.5
Brandon Ingram,SF,NO,LAC,34.8902,71.5783,40.4737,25.7747,5.19567,5.16933,1.27067,3.89867,0.392,0.841333,3.128,2.99767,16.235,8.087,4.03133,1.38733,6.34567,5.43867,SF,True,0.0753333,0.000666667,,fd,9.72743,34.1,40.4,46.7,50.3,56.8,64.6,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,50.17186140756614,fanduel,player_threes,Under,1.68,1.5
Herbert Jones,SG/SF,NO,LAC,32.2124,66.0893,26.9898,10.5373,3.09233,3.575,0.874,2.701,0.97,1.97933,2.93433,1.324,5.32533,2.87433,2.49333,0.909667,2.55767,2.05967,SG/SF,True,0.004,0.000333333,,fd,8.28396,21.375,26.6,32.1,35.4,41.6,48.302,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,54.2142835217288,fanduel,player_assists,Over,1.95,2.5
Herbert Jones,SG/SF,NO,LAC,32.2124,66.0893,26.9898,10.5373,3.09233,3.575,0.874,2.701,0.97,1.97933,2.93433,1.324,5.32533,2.87433,2.49333,0.909667,2.55767,2.05967,SG/SF,True,0.004,0.000333333,,fd,8.28396,21.375,26.6,32.1,35.4,41.6,48.302,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,54.2142835217288,fanduel,player_assists,Under,1.87,2.5
Herbert Jones,SG/SF,NO,LAC,32.2124,66.0893,26.9898,10.5373,3.09233,3.575,0.874,2.701,0.97,1.97933,2.93433,1.324,5.32533,2.87433,2.49333,0.909667,2.55767,2.05967,SG/SF,True,0.004,0.000333333,,fd,8.28396,21.375,26.6,32.1,35.4,41.6,48.302,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,54.2142835217288,fanduel,player_points,Over,1.98,9.5
Herbert Jones,SG/SF,NO,LAC,32.2124,66.0893,26.9898,10.5373,3.09233,3.575,0.874,2.701,0.97,1.97933,2.93433,1.324,5.32533,2.87433,2.49333,0.909667,2.55767,2.05967,SG/SF,True,0.004,0.000333333,,fd,8.28396,21.375,26.6,32.1,35.4,41.6,48.302,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,54.2142835217288,fanduel,player_points,Under,1.83,9.5
Herbert Jones,SG/SF,NO,LAC,32.2124,66.0893,26.9898,10.5373,3.09233,3.575,0.874,2.701,0.97,1.97933,2.93433,1.324,5.32533,2.87433,2.49333,0.909667,2.55767,2.05967,SG/SF,True,0.004,0.000333333,,fd,8.28396,21.375,26.6,32.1,35.4,41.6,48.302,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,54.2142835217288,fanduel,player_points_assists,Over,1.74,11.5
Herbert Jones,SG/SF,NO,LAC,32.2124,66.0893,26.9898,10.5373,3.09233,3.575,0.874,2.701,0.97,1.97933,2.93433,1.324,5.32533,2.87433,2.49333,0.909667,2.55767,2.05967,SG/SF,True,0.004,0.000333333,,fd,8.28396,21.375,26.6,32.1,35.4,41.6,48.302,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,54.2142835217288,fanduel,player_points_assists,Under,2.06,11.5
Herbert Jones,SG/SF,NO,LAC,32.2124,66.0893,26.9898,10.5373,3.09233,3.575,0.874,2.701,0.97,1.97933,2.93433,1.324,5.32533,2.87433,2.49333,0.909667,2.55767,2.05967,SG/SF,True,0.004,0.000333333,,fd,8.28396,21.375,26.6,32.1,35.4,41.6,48.302,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,54.2142835217288,fanduel,player_points_rebounds,Over,1.93,13.5
Herbert Jones,SG/SF,NO,LAC,32.2124,66.0893,26.9898,10.5373,3.09233,3.575,0.874,2.701,0.97,1.97933,2.93433,1.324,5.32533,2.87433,2.49333,0.909667,2.55767,2.05967,SG/SF,True,0.004,0.000333333,,fd,8.28396,21.375,26.6,32.1,35.4,41.6,48.302,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,54.2142835217288,fanduel,player_points_rebounds,Under,1.83,13.5
Herbert Jones,SG/SF,NO,LAC,32.2124,66.0893,26.9898,10.5373,3.09233,3.575,0.874,2.701,0.97,1.97933,2.93433,1.324,5.32533,2.87433,2.49333,0.909667,2.55767,2.05967,SG/SF,True,0.004,0.000333333,,fd,8.28396,21.375,26.6,32.1,35.4,41.6,48.302,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,54.2142835217288,fanduel,player_points_rebounds_assists,Over,1.77,15.5
Herbert Jones,SG/SF,NO,LAC,32.2124,66.0893,26.9898,10.5373,3.09233,3.575,0.874,2.701,0.97,1.97933,2.93433,1.324,5.32533,2.87433,2.49333,0.909667,2.55767,2.05967,SG/SF,True,0.004,0.000333333,,fd,8.28396,21.375,26.6,32.1,35.4,41.6,48.302,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,54.2142835217288,fanduel,player_points_rebounds_assists,Under,2.0,15.5
Herbert Jones,SG/SF,NO,LAC,32.2124,66.0893,26.9898,10.5373,3.09233,3.575,0.874,2.701,0.97,1.97933,2.93433,1.324,5.32533,2.87433,2.49333,0.909667,2.55767,2.05967,SG/SF,True,0.004,0.000333333,,fd,8.28396,21.375,26.6,32.1,35.4,41.6,48.302,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,54.2142835217288,fanduel,player_rebounds,Over,1.77,3.5
Herbert Jones,SG/SF,NO,LAC,32.2124,66.0893,26.9898,10.5373,3.09233,3.575,0.874,2.701,0.97,1.97933,2.93433,1.324,5.32533,2.87433,2.49333,0.909667,2.55767,2.05967,SG/SF,True,0.004,0.000333333,,fd,8.28396,21.375,26.6,32.1,35.4,41.6,48.302,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,54.2142835217288,fanduel,player_rebounds,Under,2.06,3.5
Herbert Jones,SG/SF,NO,LAC,32.2124,66.0893,26.9898,10.5373,3.09233,3.575,0.874,2.701,0.97,1.97933,2.93433,1.324,5.32533,2.87433,2.49333,0.909667,2.55767,2.05967,SG/SF,True,0.004,0.000333333,,fd,8.28396,21.375,26.6,32.1,35.4,41.6,48.302,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,54.2142835217288,fanduel,player_rebounds_assists,Over,1.96,6.5
Herbert Jones,SG/SF,NO,LAC,32.2124,66.0893,26.9898,10.5373,3.09233,3.575,0.874,2.701,0.97,1.97933,2.93433,1.324,5.32533,2.87433,2.49333,0.909667,2.55767,2.05967,SG/SF,True,0.004,0.000333333,,fd,8.28396,21.375,26.6,32.1,35.4,41.6,48.302,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,54.2142835217288,fanduel,player_rebounds_assists,Under,1.82,6.5
Herbert Jones,SG/SF,NO,LAC,32.2124,66.0893,26.9898,10.5373,3.09233,3.575,0.874,2.701,0.97,1.97933,2.93433,1.324,5.32533,2.87433,2.49333,0.909667,2.55767,2.05967,SG/SF,True,0.004,0.000333333,,fd,8.28396,21.375,26.6,32.1,35.4,41.6,48.302,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,54.2142835217288,fanduel,player_steals,Over,1.78,1.5
Herbert Jones,SG/SF,NO,LAC,32.2124,66.0893,26.9898,10.5373,3.09233,3.575,0.874,2.701,0.97,1.97933,2.93433,1.324,5.32533,2.87433,2.49333,0.909667,2.55767,2.05967,SG/SF,True,0.004,0.000333333,,fd,8.28396,21.375,26.6,32.1,35.4,41.6,48.302,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,54.2142835217288,fanduel,player_steals,Under,2.0,1.5
James Harden,SG/PG,LAC,NO,34.0511,70.4427,33.698,14.9007,6.725,5.25933,1.09733,4.162,0.461667,1.172,3.11167,2.50233,4.903,2.73633,5.07233,1.898,4.22733,3.734,SG/PG,True,0.149,0.003,,fd,8.92936,27.6,33.5,39.6,42.915,48.805,54.901,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,LAC vs NO,55.97138139790865,fanduel,player_assists,Over,1.76,7.5
James Harden,SG/PG,LAC,NO,34.0511,70.4427,33.698,14.9007,6.725,5.25933,1.09733,4.162,0.461667,1.172,3.11167,2.50233,4.903,2.73633,5.07233,1.898,4.22733,3.734,SG/PG,True,0.149,0.003,,fd,8.92936,27.6,33.5,39.6,42.915,48.805,54.901,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,LAC vs NO,55.97138139790865,fanduel,player_assists,Under,2.08,7.5
James Harden,SG/PG,LAC,NO,34.0511,70.4427,33.698,14.9007,6.725,5.25933,1.09733,4.162,0.461667,1.172,3.11167,2.50233,4.903,2.73633,5.07233,1.898,4.22733,3.734,SG/PG,True,0.149,0.003,,fd,8.92936,27.6,33.5,39.6,42.915,48.805,54.901,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,LAC vs NO,55.97138139790865,fanduel,player_points,Over,1.93,16.5
James Harden,SG/PG,LAC,NO,34.0511,70.4427,33.698,14.9007,6.725,5.25933,1.09733,4.162,0.461667,1.172,3.11167,2.50233,4.903,2.73633,5.07233,1.898,4.22733,3.734,SG/PG,True,0.149,0.003,,fd,8.92936,27.6,33.5,39.6,42.915,48.805,54.901,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,LAC vs NO,55.97138139790865,fanduel,player_points,Under,1.89,16.5
James Harden,SG/PG,LAC,NO,34.0511,70.4427,33.698,14.9007,6.725,5.25933,1.09733,4.162,0.461667,1.172,3.11167,2.50233,4.903,2.73633,5.07233,1.898,4.22733,3.734,SG/PG,True,0.149,0.003,,fd,8.92936,27.6,33.5,39.6,42.915,48.805,54.901,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,LAC vs NO,55.97138139790865,fanduel,player_points_assists,Over,1.93,24.5
James Harden,SG/PG,LAC,NO,34.0511,70.4427,33.698,14.9007,6.725,5.25933,1.09733,4.162,0.461667,1.172,3.11167,2.50233,4.903,2.73633,5.07233,1.898,4.22733,3.734,SG/PG,True,0.149,0.003,,fd,8.92936,27.6,33.5,39.6,42.915,48.805,54.901,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,LAC vs NO,55.97138139790865,fanduel,player_points_assists,Under,1.85,24.5
James Harden,SG/PG,LAC,NO,34.0511,70.4427,33.698,14.9007,6.725,5.25933,1.09733,4.162,0.461667,1.172,3.11167,2.50233,4.903,2.73633,5.07233,1.898,4.22733,3.734,SG/PG,True,0.149,0.003,,fd,8.92936,27.6,33.5,39.6,42.915,48.805,54.901,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,LAC vs NO,55.97138139790865,fanduel,player_points_rebounds,Over,1.85,21.5
James Harden,SG/PG,LAC,NO,34.0511,70.4427,33.698,14.9007,6.725,5.25933,1.09733,4.162,0.461667,1.172,3.11167,2.50233,4.903,2.73633,5.07233,1.898,4.22733,3.734,SG/PG,True,0.149,0.003,,fd,8.92936,27.6,33.5,39.6,42.915,48.805,54.901,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,LAC vs NO,55.97138139790865,fanduel,player_points_rebounds,Under,1.93,21.5
James Harden,SG/PG,LAC,NO,34.0511,70.4427,33.698,14.9007,6.725,5.25933,1.09733,4.162,0.461667,1.172,3.11167,2.50233,4.903,2.73633,5.07233,1.898,4.22733,3.734,SG/PG,True,0.149,0.003,,fd,8.92936,27.6,33.5,39.6,42.915,48.805,54.901,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,LAC vs NO,55.97138139790865,fanduel,player_points_rebounds_assists,Over,1.87,29.5
James Harden,SG/PG,LAC,NO,34.0511,70.4427,33.698,14.9007,6.725,5.25933,1.09733,4.162,0.461667,1.172,3.11167,2.50233,4.903,2.73633,5.07233,1.898,4.22733,3.734,SG/PG,True,0.149,0.003,,fd,8.92936,27.6,33.5,39.6,42.915,48.805,54.901,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,LAC vs NO,55.97138139790865,fanduel,player_points_rebounds_assists,Under,1.9,29.5
James Harden,SG/PG,LAC,NO,34.0511,70.4427,33.698,14.9007,6.725,5.25933,1.09733,4.162,0.461667,1.172,3.11167,2.50233,4.903,2.73633,5.07233,1.898,4.22733,3.734,SG/PG,True,0.149,0.003,,fd,8.92936,27.6,33.5,39.6,42.915,48.805,54.901,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,LAC vs NO,55.97138139790865,fanduel,player_rebounds,Over,1.7,4.5
James Harden,SG/PG,LAC,NO,34.0511,70.4427,33.698,14.9007,6.725,5.25933,1.09733,4.162,0.461667,1.172,3.11167,2.50233,4.903,2.73633,5.07233,1.898,4.22733,3.734,SG/PG,True,0.149,0.003,,fd,8.92936,27.6,33.5,39.6,42.915,48.805,54.901,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,LAC vs NO,55.97138139790865,fanduel,player_rebounds,Under,2.16,4.5
James Harden,SG/PG,LAC,NO,34.0511,70.4427,33.698,14.9007,6.725,5.25933,1.09733,4.162,0.461667,1.172,3.11167,2.50233,4.903,2.73633,5.07233,1.898,4.22733,3.734,SG/PG,True,0.149,0.003,,fd,8.92936,27.6,33.5,39.6,42.915,48.805,54.901,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,LAC vs NO,55.97138139790865,fanduel,player_rebounds_assists,Over,1.76,12.5
James Harden,SG/PG,LAC,NO,34.0511,70.4427,33.698,14.9007,6.725,5.25933,1.09733,4.162,0.461667,1.172,3.11167,2.50233,4.903,2.73633,5.07233,1.898,4.22733,3.734,SG/PG,True,0.149,0.003,,fd,8.92936,27.6,33.5,39.6,42.915,48.805,54.901,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,LAC vs NO,55.97138139790865,fanduel,player_rebounds_assists,Under,2.04,12.5
James Harden,SG/PG,LAC,NO,34.0511,70.4427,33.698,14.9007,6.725,5.25933,1.09733,4.162,0.461667,1.172,3.11167,2.50233,4.903,2.73633,5.07233,1.898,4.22733,3.734,SG/PG,True,0.149,0.003,,fd,8.92936,27.6,33.5,39.6,42.915,48.805,54.901,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,LAC vs NO,55.97138139790865,fanduel,player_threes,Over,2.24,2.5
James Harden,SG/PG,LAC,NO,34.0511,70.4427,33.698,14.9007,6.725,5.25933,1.09733,4.162,0.461667,1.172,3.11167,2.50233,4.903,2.73633,5.07233,1.898,4.22733,3.734,SG/PG,True,0.149,0.003,,fd,8.92936,27.6,33.5,39.6,42.915,48.805,54.901,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,LAC vs NO,55.97138139790865,fanduel,player_threes,Under,1.63,2.5
Dyson Daniels,PG,NO,LAC,29.9736,61.3433,22.6482,7.06733,3.44633,4.92,1.17767,3.74233,0.486,1.43867,2.59133,1.26667,3.47967,1.79967,2.40933,0.865667,1.205,0.871,PG,True,0.008,0.0,,fd,7.2707,17.6,22.3,27.4,30.2,35.1,41.002,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,52.60944982170148,fanduel,player_assists,Over,1.77,3.5
Dyson Daniels,PG,NO,LAC,29.9736,61.3433,22.6482,7.06733,3.44633,4.92,1.17767,3.74233,0.486,1.43867,2.59133,1.26667,3.47967,1.79967,2.40933,0.865667,1.205,0.871,PG,True,0.008,0.0,,fd,7.2707,17.6,22.3,27.4,30.2,35.1,41.002,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,52.60944982170148,fanduel,player_assists,Under,2.06,3.5
Dyson Daniels,PG,NO,LAC,29.9736,61.3433,22.6482,7.06733,3.44633,4.92,1.17767,3.74233,0.486,1.43867,2.59133,1.26667,3.47967,1.79967,2.40933,0.865667,1.205,0.871,PG,True,0.008,0.0,,fd,7.2707,17.6,22.3,27.4,30.2,35.1,41.002,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,52.60944982170148,fanduel,player_points,Over,1.94,7.5
Dyson Daniels,PG,NO,LAC,29.9736,61.3433,22.6482,7.06733,3.44633,4.92,1.17767,3.74233,0.486,1.43867,2.59133,1.26667,3.47967,1.79967,2.40933,0.865667,1.205,0.871,PG,True,0.008,0.0,,fd,7.2707,17.6,22.3,27.4,30.2,35.1,41.002,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,52.60944982170148,fanduel,player_points,Under,1.88,7.5
Dyson Daniels,PG,NO,LAC,29.9736,61.3433,22.6482,7.06733,3.44633,4.92,1.17767,3.74233,0.486,1.43867,2.59133,1.26667,3.47967,1.79967,2.40933,0.865667,1.205,0.871,PG,True,0.008,0.0,,fd,7.2707,17.6,22.3,27.4,30.2,35.1,41.002,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,52.60944982170148,fanduel,player_points_assists,Over,1.94,11.5
Dyson Daniels,PG,NO,LAC,29.9736,61.3433,22.6482,7.06733,3.44633,4.92,1.17767,3.74233,0.486,1.43867,2.59133,1.26667,3.47967,1.79967,2.40933,0.865667,1.205,0.871,PG,True,0.008,0.0,,fd,7.2707,17.6,22.3,27.4,30.2,35.1,41.002,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,52.60944982170148,fanduel,player_points_assists,Under,1.83,11.5
Dyson Daniels,PG,NO,LAC,29.9736,61.3433,22.6482,7.06733,3.44633,4.92,1.17767,3.74233,0.486,1.43867,2.59133,1.26667,3.47967,1.79967,2.40933,0.865667,1.205,0.871,PG,True,0.008,0.0,,fd,7.2707,17.6,22.3,27.4,30.2,35.1,41.002,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,52.60944982170148,fanduel,player_points_rebounds,Over,1.77,11.5
Dyson Daniels,PG,NO,LAC,29.9736,61.3433,22.6482,7.06733,3.44633,4.92,1.17767,3.74233,0.486,1.43867,2.59133,1.26667,3.47967,1.79967,2.40933,0.865667,1.205,0.871,PG,True,0.008,0.0,,fd,7.2707,17.6,22.3,27.4,30.2,35.1,41.002,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,52.60944982170148,fanduel,player_points_rebounds,Under,2.02,11.5
Dyson Daniels,PG,NO,LAC,29.9736,61.3433,22.6482,7.06733,3.44633,4.92,1.17767,3.74233,0.486,1.43867,2.59133,1.26667,3.47967,1.79967,2.40933,0.865667,1.205,0.871,PG,True,0.008,0.0,,fd,7.2707,17.6,22.3,27.4,30.2,35.1,41.002,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,52.60944982170148,fanduel,player_points_rebounds_assists,Over,1.8,15.5
Dyson Daniels,PG,NO,LAC,29.9736,61.3433,22.6482,7.06733,3.44633,4.92,1.17767,3.74233,0.486,1.43867,2.59133,1.26667,3.47967,1.79967,2.40933,0.865667,1.205,0.871,PG,True,0.008,0.0,,fd,7.2707,17.6,22.3,27.4,30.2,35.1,41.002,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,52.60944982170148,fanduel,player_points_rebounds_assists,Under,1.98,15.5
Dyson Daniels,PG,NO,LAC,29.9736,61.3433,22.6482,7.06733,3.44633,4.92,1.17767,3.74233,0.486,1.43867,2.59133,1.26667,3.47967,1.79967,2.40933,0.865667,1.205,0.871,PG,True,0.008,0.0,,fd,7.2707,17.6,22.3,27.4,30.2,35.1,41.002,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,52.60944982170148,fanduel,player_rebounds,Over,2.06,4.5
Dyson Daniels,PG,NO,LAC,29.9736,61.3433,22.6482,7.06733,3.44633,4.92,1.17767,3.74233,0.486,1.43867,2.59133,1.26667,3.47967,1.79967,2.40933,0.865667,1.205,0.871,PG,True,0.008,0.0,,fd,7.2707,17.6,22.3,27.4,30.2,35.1,41.002,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,52.60944982170148,fanduel,player_rebounds,Under,1.77,4.5
Dyson Daniels,PG,NO,LAC,29.9736,61.3433,22.6482,7.06733,3.44633,4.92,1.17767,3.74233,0.486,1.43867,2.59133,1.26667,3.47967,1.79967,2.40933,0.865667,1.205,0.871,PG,True,0.008,0.0,,fd,7.2707,17.6,22.3,27.4,30.2,35.1,41.002,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,52.60944982170148,fanduel,player_rebounds_assists,Over,2.04,8.5
Dyson Daniels,PG,NO,LAC,29.9736,61.3433,22.6482,7.06733,3.44633,4.92,1.17767,3.74233,0.486,1.43867,2.59133,1.26667,3.47967,1.79967,2.40933,0.865667,1.205,0.871,PG,True,0.008,0.0,,fd,7.2707,17.6,22.3,27.4,30.2,35.1,41.002,1700882251000,20231124,21a7eff3-7ca4-448b-9d73-f088e5476695,bf8b90ea-30f0-4ad0-a308-c5ba3e78b8ba,NO vs LAC,52.60944982170148,fanduel,player_rebounds_assists,Under,1.76,8.5
