player_names,position,team,opp,minutes,possessions,fd_points,points,assists,rebounds,offensive_rebounds,defensive_rebounds,blocks,steals,fouls,turnovers,two_pt_attempts,two_pt_fg,three_pt_attempts,three_pt_fg,free_throw_attempts,free_throws_made,roster_pos,confirmed,double_doubles,triple_doubles,injury,site,fd_std,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,timestamp,date,slate_id,effective_fg_percentage,game_matchup
LaMelo Ball,PG,CHA,NY,35.1532,70.6963,45.9394,22.083,9.403,6.33267,1.60733,4.72533,0.303,1.54733,3.095,3.39833,9.267,4.25767,9.761,3.549,3.508,2.92067,PG,False,0.509,0.0623333,,fd,11.5135,38.0,45.8,53.6,57.8,65.305,74.302,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,50.353006096279174,CHA -vs- NY
Isaiah Hartenstein,PF/C,NY,CHA,18.794,38.096,17.5466,5.652,1.34433,5.289,1.21633,4.07267,0.804667,0.63,1.58467,0.772667,3.37433,2.21667,0.454667,0.117667,1.22033,0.865667,PF/C,False,0.0173333,0.0,,fd,7.36454,12.4,17.0,22.3,25.215,30.7,36.001,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,62.50123726918564,NY -vs- CHA
Bryce McGowens,SG,CHA,NY,13.6231,27.5167,8.2245,4.86367,0.853667,1.47667,0.381333,1.09533,0.11,0.227,1.189,0.702667,2.40233,1.08267,1.65267,0.502333,1.58833,1.19133,SG,False,0.0,0.0,,fd,5.26669,4.4,7.5,11.2,13.615,18.105,23.2,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,45.281615289765725,CHA -vs- NY
P.J. Washington,PF/C,CHA,NY,35.2207,70.654,31.9626,17.491,2.60967,5.417,1.36567,4.05133,1.035,0.869,3.091,1.65533,8.37167,4.60633,7.049,2.01567,3.066,2.23133,PF/C,False,0.045,0.0,,fd,9.58832,25.4,31.7,38.3,41.8,48.31,55.9,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,49.47797339544909,CHA -vs- NY
Jalen Brunson,PG,NY,CHA,34.4539,69.666,39.4166,26.4217,4.83833,3.85367,0.896,2.95767,0.213667,0.857333,2.69533,2.1,14.3333,7.51067,5.53133,2.13167,5.97833,5.00533,PG,False,0.032,0.000666667,,fd,10.1979,32.2,38.9,46.0,50.2,56.705,65.002,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,53.90573597393961,NY -vs- CHA
Immanuel Quickley,SG/PG,NY,CHA,22.1259,44.686,22.1892,12.9473,2.72733,3.13933,0.734667,2.40467,0.206667,0.6,1.89267,1.03633,4.587,2.79533,4.661,1.719,2.689,2.19967,SG/PG,False,0.00266667,0.0,,fd,8.35346,16.2,21.8,27.3,30.8,36.9,43.8,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,58.10802335640138,NY -vs- CHA
Josh Hart,SG/SF,NY,CHA,24.2775,49.237,22.9754,9.28367,2.923,5.351,1.233,4.118,0.296667,1.08233,2.076,1.251,3.89767,2.30833,2.566,1.02033,2.17133,1.606,SG/SF,False,0.037,0.0,,fd,8.1882,17.2,22.6,28.225,31.4,37.1,44.503,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,59.39079501274044,NY -vs- CHA
Nick Richards,C,CHA,NY,18.9776,38.6733,17.645,7.52533,0.44,5.35333,1.343,4.01033,1.06667,0.221333,1.69967,0.828333,4.09533,2.586,0.385333,0.134,2.58467,1.95133,C,False,0.0286667,0.0,,fd,7.58835,12.2,17.0,22.4,25.6,31.0,38.401,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,62.200616292722756,CHA -vs- NY
Mitchell Robinson,C,NY,CHA,30.8298,62.6453,29.7409,8.41133,0.806333,10.1403,2.33133,7.809,1.72533,1.179,2.42033,0.761333,4.883,3.58333,0.136333,0.05,2.186,1.09467,C,False,0.225667,0.0,,fd,8.86418,23.4,29.5,35.5,38.9,45.0,52.101,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,72.88478369536351,NY -vs- CHA
Brandon Miller,SF,CHA,NY,32.55,65.3617,24.1924,12.8923,1.92467,4.88533,1.21333,3.672,0.640667,0.599667,2.93533,1.17033,6.54733,3.20733,4.30567,1.46267,2.71133,2.08967,SF,False,0.0223333,0.0,,fd,8.18003,18.375,23.7,29.4,32.8,38.4,44.303,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,49.76812862802911,CHA -vs- NY
Mark Williams,C,CHA,NY,29.9986,60.461,29.6967,12.4307,0.772,9.18667,2.26967,6.917,1.10467,0.987667,2.657,1.193,7.58467,4.53167,0.849333,0.31,3.32333,2.43733,C,False,0.33,0.0,,fd,9.05709,23.4,29.3,35.525,39.2,45.5,51.901,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,59.24434696074924,CHA -vs- NY
Gordon Hayward,SF/SG,CHA,NY,33.9663,68.3293,33.1868,16.2473,6.01667,4.954,1.19067,3.76333,0.298333,0.931,2.948,1.71833,9.18567,4.837,3.89833,1.18333,3.70233,3.02333,SF/SG,False,0.106667,0.006,P,fd,9.49926,26.7,32.7,39.2,43.1,49.7,57.2,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,50.53496637114032,CHA -vs- NY
Donte DiVincenzo,SG/SF,NY,CHA,16.6988,33.7897,13.6534,5.78633,1.599,2.69467,0.614,2.08067,0.208,0.825333,1.4,0.865,1.53367,0.794,2.95433,1.22,0.717,0.538333,SG/SF,False,0.00133333,0.0,,fd,6.81224,8.6,12.9,17.9,20.8,25.905,31.303,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,58.46702317290552,NY -vs- CHA
Nikola Jokic,C,DEN,HOU,34.4346,67.9537,60.7976,27.1733,10.405,11.392,2.27833,9.11367,1.117,1.56067,2.54467,3.68667,14.8507,9.68833,3.14133,1.00033,5.88867,4.79567,C,False,0.846,0.422,,fd,13.3395,51.6,61.0,69.7,74.7,82.905,91.901,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,62.187674209080356,DEN -vs- HOU
Peyton Watson,SG,DEN,HOU,16.5589,32.6483,16.254,6.21333,1.163,2.86933,0.621667,2.24767,1.394,0.475,1.308,0.754,3.21233,1.82467,1.832,0.522667,1.39167,0.996,SG,False,0.00133333,0.0,,fd,7.6646,10.8,15.5,21.1,24.0,30.005,36.6,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,51.71490564653779,DEN -vs- HOU
Jabari Smith,PF,HOU,DEN,31.5802,62.5733,27.2906,13.5863,1.25033,7.48567,2.042,5.44367,0.717333,0.582333,2.471,1.053,6.51733,3.40933,4.11233,1.709,2.16667,1.64067,PF,False,0.189333,0.0,,fd,8.60335,21.2,27.0,32.7,36.115,42.1,49.601,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,56.1902262160784,HOU -vs- DEN
Jalen Green,SG/PG,HOU,DEN,33.8914,66.9557,28.6417,19.1577,2.53667,3.72367,1.02933,2.69433,0.307,0.843333,2.633,2.24033,10.3783,5.035,5.99367,1.644,5.35833,4.15567,SG/PG,False,0.005,0.0,,fd,8.87449,22.6,28.2,34.2,37.7,44.0,51.501,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,45.81611131708647,HOU -vs- DEN
Dillon Brooks,SG/SF,HOU,DEN,30.7041,60.6383,20.7039,11.1093,2.15367,3.347,0.922667,2.42433,0.202667,0.951333,2.448,1.11433,6.234,2.821,4.05733,1.30333,1.96367,1.55733,SG/SF,False,0.001,0.0,,fd,7.66495,15.2,20.35,25.5,28.5,34.2,40.501,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,46.4079472721213,HOU -vs- DEN
Fred VanVleet,PG,HOU,DEN,34.4523,68.039,34.4642,17.4653,5.94433,3.82,1.04767,2.77233,0.492333,1.32367,2.68267,1.94967,6.733,2.96433,8.29,2.939,3.06867,2.71967,PG,False,0.0816667,0.001,,fd,9.96994,27.6,34.0,40.7,45.0,52.1,59.3,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,49.07694867869268,HOU -vs- DEN
Alperen Sengun,C,HOU,DEN,33.4728,66.4237,40.4169,17.529,4.96367,10.197,2.71767,7.47933,0.847333,1.08367,2.61333,2.587,11.744,6.62867,1.06033,0.489,4.03033,2.80467,C,False,0.535667,0.023,,fd,10.4462,33.2,39.8,46.9,51.2,58.405,66.901,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,57.49750279788165,HOU -vs- DEN
Tari Eason,SF,HOU,DEN,21.228,42.013,22.5973,9.83467,1.33533,6.24167,1.715,4.52667,0.504667,1.01067,1.71967,1.27633,6.02433,3.035,1.965,0.717,2.172,1.61367,SF,False,0.0743333,0.0,,fd,8.327,16.8,22.2,28.0,31.5,36.7,43.302,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,51.44987126580076,HOU -vs- DEN
Aaron Holiday,PG,HOU,DEN,15.3517,30.332,10.369,4.76167,1.39433,1.43567,0.382,1.05367,0.208333,0.628333,1.183,0.717,2.41067,1.058,1.29567,0.701333,0.672667,0.541667,PG,False,0.0,0.0,,fd,5.96673,6.0,9.7,13.9,16.6,21.605,26.701,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,56.92946410744831,HOU -vs- DEN
Zeke Nnaji,PF/C,DEN,HOU,12.5968,24.8707,9.35333,3.77133,0.386,2.315,0.500333,1.81467,0.577333,0.32,1.06167,0.467,1.81367,1.23333,1.152,0.221333,0.902667,0.640667,PF/C,False,0.0,0.0,,fd,5.66855,5.2,8.7,12.725,15.3,19.7,25.204,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,52.781647991853454,DEN -vs- HOU
Jae'Sean Tate,SF/PF,HOU,DEN,20.2381,39.852,17.4899,7.611,1.83433,4.162,1.154,3.008,0.292333,0.749,1.59633,0.991,4.50667,2.50067,1.414,0.493,1.56467,1.13067,SF/PF,False,0.006,0.0,,fd,7.2052,12.2,16.8,22.2,25.1,30.1,36.4,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,54.726407653187906,HOU -vs- DEN
Julian Strawther,SF,DEN,HOU,12.7423,25.1347,10.363,6.83067,0.614333,1.66933,0.355,1.31433,0.189667,0.242667,1.03033,0.689333,2.49,1.33233,2.43633,1.13633,1.012,0.757,SF,False,0.0,0.0,,fd,6.31772,5.4,9.5,14.4,17.015,21.9,27.801,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,61.644774101613166,DEN -vs- HOU
Jock Landale,C,HOU,DEN,9.08608,17.977,6.58477,2.84133,0.471,2.083,0.561333,1.52167,0.203333,0.108333,0.702,0.397667,1.707,0.994667,0.617333,0.114333,0.675667,0.509,C,False,0.000666667,0.0,,fd,4.69236,3.2,5.9,9.3,11.4,15.405,20.304,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,50.17209238091098,HOU -vs- DEN
Collin Gillespie,PG,DEN,HOU,15.8584,31.2593,12.6347,6.34533,1.95,1.52033,0.311,1.20933,0.172,0.601333,1.23867,0.78,2.67533,1.23033,2.22033,0.969333,1.263,0.976667,PG,False,0.0,0.0,,fd,6.43374,7.9,12.1,16.7,19.4,24.105,29.402,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,54.83079911595168,DEN -vs- HOU
Reggie Jackson,PG,DEN,HOU,30.854,60.4313,25.2555,11.6763,5.29867,2.71733,0.544333,2.173,0.281,1.068,2.24967,1.67667,5.73533,2.78067,4.79367,1.596,1.63467,1.327,PG,False,0.0363333,0.0,,fd,8.44247,19.4,24.6,30.4,34.0,40.205,47.602,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,49.14683255769779,DEN -vs- HOU
Kentavious Caldwell-Pope,SG,DEN,HOU,33.0497,64.8873,23.0011,9.80733,2.761,2.64133,0.547,2.09433,0.651,1.66367,2.49567,1.06133,3.49433,1.842,4.04767,1.62267,1.499,1.25533,SG,False,0.001,0.0,,fd,8.26606,17.175,22.3,28.2,31.715,37.7,44.301,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,56.69590294351631,DEN -vs- HOU
Michael Porter,SF,DEN,HOU,33.1526,65.0933,32.5341,17.5857,1.82367,7.658,1.63633,6.02167,0.662333,0.697,2.56167,1.05467,5.88333,3.384,7.86667,2.97067,2.41233,1.90567,SF,False,0.233333,0.0,,fd,9.39408,25.7,32.2,38.8,42.2,48.5,55.803,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,57.018218181818185,DEN -vs- HOU
Jeff Green,PF/SF,HOU,DEN,11.0033,21.6993,6.50723,3.09733,0.527667,1.41867,0.376333,1.04233,0.197,0.207,0.892,0.296,1.58833,0.756,0.796333,0.306667,0.863333,0.665333,PF/SF,False,0.0,0.0,,fd,4.59897,3.0,6.0,9.2,11.2,15.005,20.0,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,50.992551148736744,HOU -vs- DEN
Aaron Gordon,PF,DEN,HOU,33.8728,66.6113,32.504,14.0247,4.06633,6.80267,1.40467,5.398,1.014,0.944333,2.51933,1.65833,7.749,4.697,2.60433,0.753667,3.79,2.36967,PF,False,0.133,0.002,,fd,9.16921,26.1,32.25,38.5,42.115,47.9,56.802,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,56.286243170071856,DEN -vs- HOU
Christian Braun,SG,DEN,HOU,17.888,35.24,15.7003,7.60167,1.406,3.07633,0.649,2.42733,0.291333,0.701,1.42667,0.679,3.69133,2.28467,1.854,0.598,1.753,1.23833,SG,False,0.001,0.0,,fd,7.02903,10.6,15.1,20.3,23.2,28.4,34.303,1699794189000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,57.37566565019575,DEN -vs- HOU
Devin Vassell,SG,SA,MIA,34.3862,70.79,29.357,15.3083,3.623,3.92733,0.884333,3.043,0.549,1.23667,2.90167,1.45567,6.43,3.40033,5.847,2.22067,2.35233,1.84567,SG,False,0.0106667,0.0,,fd,9.11222,23.0,28.9,35.3,39.2,44.5,52.6,1699794198000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,54.828826260487084,SA -vs- MIA
Jeremy Sochan,PG/PF,SA,MIA,30.8099,63.5053,26.9069,11.0377,4.645,5.74033,1.274,4.46633,0.38,0.919,2.629,1.88367,7.17667,3.82933,2.45367,0.503,2.55067,1.87,PG/PF,False,0.0633333,0.00166667,,fd,8.3197,21.1,26.6,32.1,35.4,41.4,48.401,1699794198000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,47.59780028534818,SA -vs- MIA
Duncan Robinson,SG/SF,MIA,SA,31.8562,65.0777,21.4054,14.574,1.987,2.453,0.559667,1.89333,0.126,0.596,2.53767,1.25867,2.31067,1.33667,9.86633,3.589,1.386,1.13367,SG/SF,False,0.001,0.0,,fd,7.79044,15.9,21.0,26.6,29.6,35.1,40.201,1699794198000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,55.18740248008541,MIA -vs- SA
Malaki Branham,SF/SG,SA,MIA,11.1739,22.8043,7.6266,4.35067,1.02867,1.108,0.261667,0.846333,0.100667,0.201,0.957333,0.501667,2.255,1.14167,1.48933,0.518333,0.644,0.512333,SF/SG,False,0.0,0.0,,fd,5.09649,3.9,6.9,10.7,12.8,16.9,22.2,1699794198000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,51.25535142468747,SA -vs- MIA
Jimmy Butler,SF/PF,MIA,SA,34.4479,70.677,45.0518,23.599,5.20133,6.22733,1.38233,4.845,0.349667,2.23867,2.68933,1.587,14.4603,7.40633,1.71133,0.593,8.18267,7.00733,SF/PF,False,0.145,0.009,Q,fd,11.3495,37.2,44.3,52.3,57.1,64.5,74.0,1699794198000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,51.29866315269393,MIA -vs- SA
Cedi Osman,SF/PF,SA,MIA,15.4995,31.5967,11.0228,6.07567,1.37767,1.548,0.350333,1.19767,0.108,0.412333,1.307,0.538,1.82867,1.04867,3.00033,1.098,0.963667,0.684333,SF/PF,False,0.0,0.0,,fd,5.98787,6.6,10.4,14.7,17.4,21.8,27.801,1699794198000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,55.822530544626225,SA -vs- MIA
Tre Jones,PG,SA,MIA,21.9827,44.969,22.1027,9.11033,5.17467,2.69833,0.635,2.06333,0.198333,0.867,1.83233,1.20367,5.225,2.834,1.55133,0.695333,1.641,1.35633,PG,False,0.023,0.0,Q,fd,8.00474,16.4,21.6,27.4,30.415,36.1,42.9,1699794198000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,57.21385322143403,SA -vs- MIA
Thomas Bryant,C,MIA,SA,13.2083,27.168,12.4549,5.95933,0.310333,3.88033,0.873,3.00733,0.37,0.227333,1.028,0.418333,3.55667,2.18933,0.782,0.149333,1.49067,1.13267,C,False,0.008,0.0,,fd,6.54396,7.6,11.8,16.525,19.2,24.2,30.501,1699794198000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,55.62371648454481,MIA -vs- SA
Haywood Highsmith,SF,MIA,SA,29.6416,60.705,20.0888,8.53267,1.37667,4.62733,1.03367,3.59367,0.591,1.12667,2.33433,1.21467,3.55333,1.86167,3.32133,1.32367,1.17867,0.838333,SF,False,0.0126667,0.0,,fd,7.31701,14.9,19.5,24.6,28.0,33.305,38.701,1699794198000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,55.9616766501907,MIA -vs- SA
Victor Wembanyama,PF/C,SA,MIA,33.6949,69.655,42.0779,22.4343,2.63333,9.38267,2.05767,7.325,1.46967,1.11967,2.86733,3.33367,10.2877,5.71333,6.10133,2.12933,5.95433,4.61967,PF/C,False,0.455333,0.0,,fd,11.5341,34.0,41.7,49.7,54.0,61.505,70.9,1699794198000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,54.34931170423144,SA -vs- MIA
Dru Smith,SG,MIA,SA,18.6038,37.98,17.2874,7.10467,2.69333,2.93867,0.665667,2.273,0.344,0.772333,1.414,0.732667,3.332,1.71,2.21967,0.947,1.095,0.843667,SG,False,0.001,0.0,,fd,7.47527,12.0,16.6,22.0,25.1,30.7,37.201,1699794198000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,56.388438073588674,MIA -vs- SA
Charles Bassey,C,SA,MIA,13.0204,26.7553,13.2231,4.23067,1.29133,4.31367,0.990667,3.323,0.501667,0.397667,1.11567,0.819,2.40167,1.524,0.57,0.192333,0.833667,0.605667,C,False,0.00666667,0.0,,fd,6.75637,8.4,12.4,17.4,20.3,25.305,31.9,1699794198000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,60.992623676249394,SA -vs- MIA
Josh Richardson,SF/SG,MIA,SA,20.7146,42.1963,17.2564,8.46667,2.35433,2.66267,0.609,2.05367,0.344,0.664,1.60033,0.961,3.64033,1.818,3.40733,1.33033,1.01133,0.839667,SF/SG,False,0.000333333,0.0,,fd,7.14871,12.2,16.6,21.8,24.6,30.2,36.401,1699794198000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,54.110087603545,MIA -vs- SA
Jaime Jaquez,SF,MIA,SA,23.3076,47.6083,22.8763,9.85067,2.77333,4.42167,1.01367,3.408,0.355667,1.241,1.825,1.23033,4.64167,2.61367,3.22267,1.072,1.826,1.40733,SF,False,0.013,0.0,,fd,8.12198,17.0,22.3,28.225,31.515,36.805,42.801,1699794198000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,53.681173499619796,MIA -vs- SA
Kyle Lowry,PG,MIA,SA,33.7839,69.0743,30.4433,11.655,6.66,5.148,1.12833,4.01967,0.456333,1.09067,2.60767,2.02033,3.791,1.68467,5.85267,2.13233,2.21,1.88867,PG,False,0.114667,0.0106667,,fd,8.97848,24.0,30.0,36.5,40.1,45.9,51.603,1699794198000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,50.63596120564059,MIA -vs- SA
Doug McDermott,PF/SF,SA,MIA,13.0419,26.5623,8.05297,4.69467,0.817667,1.374,0.312667,1.06133,0.108333,0.212667,1.111,0.48,1.61867,0.824333,2.17867,0.859667,0.597667,0.467,PF/SF,False,0.0,0.0,,fd,5.0596,4.4,7.4,11.1,13.4,17.3,22.407,1699794198000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,55.66616368299915,SA -vs- MIA
Bam Adebayo,C,MIA,SA,35.5193,72.945,46.4276,24.3177,3.34233,10.892,2.404,8.488,1.09633,1.10133,2.75333,2.567,17.5303,9.392,0.0116667,0.00933333,6.977,5.50567,C,False,0.638333,0.00366667,,fd,10.9199,38.9,46.0,53.6,57.7,64.905,73.602,1699794198000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,53.61998546605382,MIA -vs- SA
Keldon Johnson,PF/SF,SA,MIA,33.7499,69.5137,31.9133,17.772,3.92967,5.64567,1.30733,4.33833,0.309,0.791,2.86667,1.828,8.713,4.625,5.22633,1.66667,4.76967,3.522,PF/SF,False,0.069,0.0,,fd,9.39252,25.2,31.4,37.9,41.5,48.705,55.501,1699794198000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,51.114400763881775,SA -vs- MIA
Zach Collins,PF/C,SA,MIA,33.7239,69.7267,36.1467,16.5573,4.34667,8.90033,1.94133,6.959,0.835667,0.927333,2.856,2.9,8.22333,4.965,3.54233,1.44233,3.038,2.30033,PF/C,False,0.374667,0.005,,fd,10.0471,29.2,35.8,42.6,46.5,53.7,60.702,1699794198000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,60.58729387046711,SA -vs- MIA
Matisse Thybulle,SF,POR,LAL,29.6999,57.5263,20.805,7.78233,1.61433,3.011,0.842333,2.16867,0.657,1.89233,2.53433,0.66,2.67833,1.422,3.5,1.375,1.09233,0.813333,SF,False,0.00233333,0.0,,fd,7.95684,15.2,20.4,25.625,29.0,35.105,41.401,1699794354000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,56.398735580650424,POR -vs- LAL
Anthony Davis,PF/C,LAL,POR,34.7401,67.9047,48.0114,21.4287,3.437,10.0997,1.67333,8.42633,2.721,1.00367,2.59133,1.86633,12.4757,8.09567,0.741,0.289333,5.549,4.36933,PF/C,False,0.538333,0.005,P,fd,11.9521,39.9,47.7,55.7,60.2,68.4,78.401,1699794354000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,64.53705917513449,LAL -vs- POR
Toumani Camara,SF/PF,POR,LAL,24.2914,47.0047,19.0574,7.37667,2.53267,4.28033,1.267,3.01333,0.456667,0.807,2.04667,1.04567,4.02167,1.80567,2.53767,0.825,1.68733,1.29033,SF/PF,False,0.007,0.000333333,,fd,7.36762,13.7,18.5,23.8,26.7,31.605,38.901,1699794354000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,46.394454320099285,POR -vs- LAL
Ish Wainright,SF,POR,LAL,6.14468,11.871,3.3468,1.3,0.414,0.715667,0.22,0.495667,0.102667,0.123333,0.575333,0.111,0.39,0.143,0.714333,0.289333,0.184,0.146,SF,False,0.0,0.0,Q,fd,3.31771,0.2,2.7,5.1,6.9,9.805,13.7,1699794354000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,52.24868766938958,POR -vs- LAL
Cam Reddish,SG/SF,LAL,POR,29.9858,58.5143,17.2431,8.23833,1.64767,2.47467,0.415,2.05967,0.423667,1.143,2.356,1.13633,3.32567,1.81533,2.72,0.991,1.99067,1.63467,SG/SF,False,0.0,0.0,,fd,6.98182,12.2,16.7,21.6,24.7,29.905,35.901,1699794354000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,54.61479042025118,LAL -vs- POR
Deandre Ayton,C,POR,LAL,34.4158,66.8047,36.5957,15.656,2.662,11.067,3.02933,8.03767,0.840667,0.903333,2.86867,1.56567,12.1617,6.79533,0.0413333,0.018,2.736,2.01133,C,False,0.592667,0.0113333,,fd,9.86676,29.675,36.1,42.8,46.5,53.51,62.506,1699794354000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,55.90683752374912,POR -vs- LAL
LeBron James,SF/PF,LAL,POR,35.4514,69.1643,45.4014,22.515,7.291,7.666,1.28467,6.38133,0.696,1.195,2.65367,2.92233,10.7787,6.60133,5.19033,1.75733,5.47367,4.04033,SF/PF,False,0.375333,0.0556667,Q,fd,11.1251,37.7,45.0,52.3,56.815,65.205,72.402,1699794354000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,57.84524795807886,LAL -vs- POR
Justin Minaya,SF,POR,LAL,15.3768,29.8603,10.2156,4.55967,1.257,2.11733,0.644,1.47333,0.274333,0.326333,1.312,0.572333,2.45633,0.962667,1.809,0.635667,0.947333,0.727333,SF,False,0.0,0.0,,fd,5.65697,6.2,9.6,13.7,15.9,20.405,26.103,1699794354000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,44.92424970635332,POR -vs- LAL
Skylar Mays,SG,POR,LAL,34.3942,66.6037,34.1084,15.63,7.42467,3.62867,1.02933,2.59933,0.118,1.41533,2.793,1.613,8.11133,4.129,5.17267,1.708,2.741,2.248,SG,False,0.244333,0.003,,fd,10.3065,27.0,33.45,40.6,44.8,52.105,60.301,1699794354000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,50.36886479975911,POR -vs- LAL
Taurean Prince,SF/PF,LAL,POR,33.2888,64.9223,22.3496,11.9387,1.93433,3.79567,0.651,3.14467,0.528333,0.916,2.694,1.37833,3.80167,2.07967,4.559,2.05667,2.00933,1.60933,SF/PF,False,0.004,0.0,,fd,8.1286,16.4,21.9,27.9,31.0,36.2,42.803,1699794354000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,61.77345834723773,LAL -vs- POR
Austin Reaves,SF/SG,LAL,POR,26.3124,51.099,28.111,15.9947,4.05167,3.81933,0.636,3.18333,0.304333,0.85,2.01367,2.00733,5.29667,3.74167,4.327,1.72133,3.906,3.34733,SF/SG,False,0.0186667,0.001,,fd,9.20884,21.5,27.6,34.2,37.4,43.8,52.7,1699794354000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,65.70949544196756,LAL -vs- POR
Shaedon Sharpe,SF/SG,POR,LAL,36.9239,71.5277,35.3518,20.5713,4.44067,5.164,1.45367,3.71033,0.474,0.926667,3.08267,2.27933,9.05233,4.60267,7.02233,2.83733,3.68767,2.854,SF/SG,False,0.107,0.00133333,,fd,10.2181,28.3,34.7,41.8,46.0,52.8,61.6,1699794354000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,55.109501538446224,POR -vs- LAL
Jabari Walker,SF,POR,LAL,18.0291,34.941,15.9205,6.969,1.742,3.52067,1.02667,2.494,0.449667,0.543667,1.54733,0.866333,4.28267,2.03833,2.09533,0.509667,1.75733,1.36333,SF,False,0.00533333,0.0,,fd,7.42479,10.6,15.2,20.525,23.6,29.6,36.0,1699794354000,20231112,300e0f66-2bd7-4f3f-9756-85396a5cab6f,43.945288491690185,POR -vs- LAL
